ncaa_id,team,season,division,jersey,name,position,height,class,major,hometown,high_school,previous_school,url
456,UNC Asheville,2024,I,2,Heath Flathau,Defender/Midfielder,5' 9'',Sr.,,"Hattiesburg, Miss.",,UAB,https://uncabulldogs.com/sports/mens-soccer/roster/heath-flathau/4243
456,UNC Asheville,2024,I,3,Conrad Ryu Eriksson,Defender,5' 10'',Jr.,,"Tokyo, Japan",,West Virginia Tech,https://uncabulldogs.com/sports/mens-soccer/roster/conrad-ryu-eriksson/4266
456,UNC Asheville,2024,I,4,Tyler Leonard,Defender,6' 2'',Fr.,,"Prior Lake, Minn.",Minnesota United Academy,,https://uncabulldogs.com/sports/mens-soccer/roster/tyler-leonard/4267
456,UNC Asheville,2024,I,5,Roger Sanguinetti,Defender/Midfielder,5' 11'',Sr.,,"Katy, Texas",,Grand Canyon,https://uncabulldogs.com/sports/mens-soccer/roster/roger-sanguinetti/4258
456,UNC Asheville,2024,I,6,Louis Beckett,Midfielder,5' 11'',Jr.,,"Bridlington, United Kingdom",,Old Dominion,https://uncabulldogs.com/sports/mens-soccer/roster/louis-beckett/4236
456,UNC Asheville,2024,I,7,Michael Wilkerson,Forward/Midfielder,6' 0'',Sr.,,"Asheville, N.C.",,San Diego,https://uncabulldogs.com/sports/mens-soccer/roster/michael-wilkerson/4261
456,UNC Asheville,2024,I,8,Jack Steel,Midfielder,5' 10'',So.,,"Surrey, United Kingdom",Aldershot Town FC,,https://uncabulldogs.com/sports/mens-soccer/roster/jack-steel/4259
456,UNC Asheville,2024,I,9,Sergio Báguena,Forward,6' 0'',Sr.,,"Alicante, Spain",,Bethel University,https://uncabulldogs.com/sports/mens-soccer/roster/sergio-bguena/4235
456,UNC Asheville,2024,I,10,Brendan Herb,Midfielder,5' 11'',5th,,"Corvallis, Ore.",,Oregon State,https://uncabulldogs.com/sports/mens-soccer/roster/brendan-herb/4265
456,UNC Asheville,2024,I,11,Seth Hammond,Midfielder/Forward,5' 7'',Sr.,,"Winchester, Va.",,Elon,https://uncabulldogs.com/sports/mens-soccer/roster/seth-hammond/4248
456,UNC Asheville,2024,I,12,Miller Hayden,Defender/Midfielder,5' 9'',R-Jr.,,"Hattiesburg, Miss.",,UAB,https://uncabulldogs.com/sports/mens-soccer/roster/miller-hayden/4249
456,UNC Asheville,2024,I,13,Rinta Takagi,Midfielder,5' 7'',Jr.,,"Gifu, Japan",Shizuoka Gakuen HS,Southern Nazarene,https://uncabulldogs.com/sports/mens-soccer/roster/rinta-takagi/4260
456,UNC Asheville,2024,I,14,Aysa Hamid,Forward,6' 0'',Jr.,,"Scottsdale, Ariz.",,UNC Wilmington,https://uncabulldogs.com/sports/mens-soccer/roster/aysa-hamid/4247
456,UNC Asheville,2024,I,15,Aiden Gummer,Midfielder,5' 10'',R-Fr.,,"Indian Land. S.C.",Charlotte Independence Pro Academy,,https://uncabulldogs.com/sports/mens-soccer/roster/aiden-gummer/4246
456,UNC Asheville,2024,I,16,Jaden Berman,Defender/Midfielder,5' 10'',Sr.,,"Winchester, Va.",,George Mason,https://uncabulldogs.com/sports/mens-soccer/roster/jaden-berman/4239
456,UNC Asheville,2024,I,17,Keegan Peat,Midfielder,5' 8'',Jr.,,"Wilmington, N.C.",Wilmington Hammerheads FC,,https://uncabulldogs.com/sports/mens-soccer/roster/keegan-peat/4256
456,UNC Asheville,2024,I,18,Sam Howe,Midfielder,5' 9'',Fr.,,"Charlotte, N.C.",Charlotte Eagles Academy,,https://uncabulldogs.com/sports/mens-soccer/roster/sam-howe/4268
456,UNC Asheville,2024,I,19,Hunter Wilson,Defender,6' 3'',R-Fr.,,"Wellington, New Zealand",Miramar Rangers,,https://uncabulldogs.com/sports/mens-soccer/roster/hunter-wilson/4262
456,UNC Asheville,2024,I,20,Owen Lagerwey,Midfielder,6' 2'',Fr.,,"Mahanttan Beach, Calif.",Beach FC ECNL,,https://uncabulldogs.com/sports/mens-soccer/roster/owen-lagerwey/4269
456,UNC Asheville,2024,I,21,Emilio Figueroa,Defender,6' 1'',Sr.,,"Mexico City, Mexico",,Davis & Elkins,https://uncabulldogs.com/sports/mens-soccer/roster/emilio-figueroa/4242
456,UNC Asheville,2024,I,22,Jackson Minneci,Midfielder,5' 8'',R-Fr.,,"Wilmington, N.C.",Wilmington Hammerheads FC,,https://uncabulldogs.com/sports/mens-soccer/roster/jackson-minneci/4251
456,UNC Asheville,2024,I,23,Xander Naguib,Midfielder,5' 10'',R-So.,,"Frisco, Texas",,Tulsa,https://uncabulldogs.com/sports/mens-soccer/roster/xander-naguib/4253
456,UNC Asheville,2024,I,24,Charlie Wood,Midfielder,6' 0'',Fr.,,"Addingham, United Kingdom",Bradford City FC,,https://uncabulldogs.com/sports/mens-soccer/roster/charlie-wood/4263
456,UNC Asheville,2024,I,25,Benian Yao,Defender,6' 4'',Sr.,,"Waxhaw, N.C.",,Viterbo University,https://uncabulldogs.com/sports/mens-soccer/roster/benian-yao/4264
456,UNC Asheville,2024,I,26,Viðar Ragnarsson,Defender,6' 1'',Jr.,,"Reykjanesbær, Iceland",,Presbyterian,https://uncabulldogs.com/sports/mens-soccer/roster/viar-ragnarsson/4257
456,UNC Asheville,2024,I,27,Conor Behan,Midfielder,5' 8'',Sr.,,"Dublin, Republic of Ireland",Bray Wanderers,,https://uncabulldogs.com/sports/mens-soccer/roster/conor-behan/4237
456,UNC Asheville,2024,I,29,Pablo Obrador,Midfielder,5' 10'',Jr.,,"Talca, Chile",,Coastal Carolina,https://uncabulldogs.com/sports/mens-soccer/roster/pablo-obrador/4255
456,UNC Asheville,2024,I,30,Lucca Barros,Goalkeeper,6' 2'',Fr.,,"Mint Hill, N.C.",Charlotte SA ECNL National Academy,,https://uncabulldogs.com/sports/mens-soccer/roster/lucca-barros/4270
456,UNC Asheville,2024,I,31,A.J. Bengds,Goalkeeper,6' 7'',R-So.,,"Raleigh, N.C.",North Carolina FC,,https://uncabulldogs.com/sports/mens-soccer/roster/aj-bengds/4238
456,UNC Asheville,2024,I,32,Jack Kenyon,Midfielder,5' 9'',Fr.,,"London, United Kingdom",East Grinstead Town/Harris Crystal Palace,,https://uncabulldogs.com/sports/mens-soccer/roster/jack-kenyon/4271
456,UNC Asheville,2024,I,33,Myles Edmondson,Defender,5' 9'',Sr.,,"Oldham, Manchester, United Kingdom",Bolton Wanderers FC,,https://uncabulldogs.com/sports/mens-soccer/roster/myles-edmondson/4240
456,UNC Asheville,2024,I,34,Edvin Grolimund,Midfielder,6' 1'',Sr.,,"Arlesheim, BL, Switzerland",,Cardinal Stritch,https://uncabulldogs.com/sports/mens-soccer/roster/edvin-grolimund/4245
456,UNC Asheville,2024,I,35,Nathan Montini,Defender,6' 2'',R-So.,,"Brasilton, Ga.",,George Mason,https://uncabulldogs.com/sports/mens-soccer/roster/nathan-montini/4252
456,UNC Asheville,2024,I,36,Logan Smith,Defender,5' 9'',Fr.,,"Raleigh, N.C.",NCFC Academy,,https://uncabulldogs.com/sports/mens-soccer/roster/logan-smith/4272
456,UNC Asheville,2024,I,45,Ian McGill,Goalkeeper,6' 2'',Sr.,,"Jamestown, N.C.",PTFC,,https://uncabulldogs.com/sports/mens-soccer/roster/ian-mcgill/4250
746,Virginia,2024,I,00,Caleb Tunks,GK,6-0,Sophomore,,"Kailua-Kona, Hawaii",Solar SC,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/caleb-tunks/
746,Virginia,2024,I,0,Tom Miles,GK,6-1,Graduate Student,,"London, United Kingdom",Crystal Palace,Lubbock Christian(Division II),https://virginiasports.com/sports/msoc/roster/season/2024-25/player/tom-miles/
746,Virginia,2024,I,1,Joey Batrouni,GK,6-1,Senior,,"San Antonio, Texas",,Coastal Carolina,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/joey-batrouni/
746,Virginia,2024,I,2,Nick Dang,D,6-2,Junior,,"Brentwood, Tenn.",Ravenwood,Lipscomb,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/nick-dang/
746,Virginia,2024,I,3,Max Talley,M,5-10,Sophomore,,"Memphis, Tennessee",Memphis 901,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/max-talley/
746,Virginia,2024,I,4,Paul Wiese,D,5-8,Senior,,"Rostock, Germany",Rostock-Mecklenburg Pomerania,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/paul-wiese/
746,Virginia,2024,I,5,Austin Rome,D,6-3,Redshirt Senior,,"Bowie, Md.",,Providence,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/austin-rome/
746,Virginia,2024,I,6,Umberto Pelà,M,5-11,Junior,,"Milan, Italy",International School of Milan,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/umberto-pela/
746,Virginia,2024,I,7,Hayes Wood,F,6-2,Graduate Student,,"Chattanooga, Tenn.",,Lipscomb,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/hayes-wood/
746,Virginia,2024,I,8,Brendan Lambe,M,5-6,Sophomore,,"Apex, N.C.",Atlanta United 2,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/brendan-lambe/
746,Virginia,2024,I,9,AJ Smith,F,6-4,Sophomore,,"Høje Taastup, Denmark",Fremad Amager (Denmark),,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/aj-smith/
746,Virginia,2024,I,10,Daniel Mangarov,M,5-7,Fifth Year,,"Duluth, Ga.",Gwinett Online Campus School,UNC Greensboro,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/daniel-mangarov-2/
746,Virginia,2024,I,11,Joaquín Brizuela,F,6-2,Freshman,,"Mendoza, Argentina",ISMA/ISEP,Godoy Cruz,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/joaquin-brizuela/
746,Virginia,2024,I,12,Albin Gashi,M,5-11,Junior,,"Vargarda, Sweden",Alstromergymnasiet,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/albin-gashi/
746,Virginia,2024,I,13,Cesar Cordova,F,5-7,Sophomore,,"Houston, Texas",Houston Dynamo 2,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/cesar-cordova/
746,Virginia,2024,I,15,Triton Beauvois,F,5-9,Junior,,"Boston, Mass.",Milton Academy,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/triton-beauvois/
746,Virginia,2024,I,16,Willem Ebbinge,F/M,6-1,Graduate Student,,"Queenstown, New Zealand",,Harvard,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/willem-ebbinge/
746,Virginia,2024,I,17,Victor Akoum,D,6-3,Sophomore,,"Edmonton, Canada",Vancouver Whitecaps,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/victor-akoum/
746,Virginia,2024,I,18,Kome Ubogu,F,6-1,Senior,,"Hoover, Ala.",Indian Springs School,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/kome-ubogu/
746,Virginia,2024,I,19,Reese Miller,D,6-0,Junior,,"Houston, Texas",Houston Dynamo 2,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/reese-miller/
746,Virginia,2024,I,20,Ignacio Alem,F,5-10,Sophomore,,"Potomac, Md.",D.C. United Academy,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/ignacio-alem/
746,Virginia,2024,I,21,Luc Mikula,D,6-2,Senior,,"State College, Pa.",Northwood,Coastal Carolina,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/luc-mikula/
746,Virginia,2024,I,22,Drew Serafino,F/M,5-8,Junior,,"East Longmeadow, Mass.",Suffield Academy,Boston College,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/drew-serafino/
746,Virginia,2024,I,23,David Okorie,F,5-7,Junior,,"Alexandria, Va.",Pecsi Leowey Klara Gimnazium,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/david-okorie/
746,Virginia,2024,I,24,Garrett Socas,M,6-2,Graduate Student,,"McLean, Va.",Bethesda Academy,Dartmouth,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/garrrett-socas/
746,Virginia,2024,I,25,Donovan Maryat,D,6-5,Sophomore,,"Brooklyn, N.Y.",Met Oval,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/donovan-maryat/
746,Virginia,2024,I,26,Amari Salley,M,5-6,Junior,,"Harrisburg, NC",Marietta High School,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/amari-salley/
746,Virginia,2024,I,27,Cameron Yriondo,M,6-3,Sophomore,,"Sammamish, Wash.",Skyline HS,Seattle Pacific University,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/cameron-yriondo/
746,Virginia,2024,I,28,Matthew Thissell,,5-10,Sophomore,,"Ashburn, Va.",Bethesda Academy,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/matthew-thissell/
746,Virginia,2024,I,29,Yassine Rhoumar,D/M,6-0,Junior,,"Alexandria, Va.",Hayfield Secondary School,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/yassine-rhoumar/
746,Virginia,2024,I,30,Colin Gallagher,GK,6-1,Junior,,"Safety Harbor, Fla.",Calvary Christian High School,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/colin-gallagher-2/
746,Virginia,2024,I,31,Luke Burns,M,6-0,Freshman,,"Scottsdale, Ariz.",Brophy College Preparatory,Phoenix Rising FC,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/luke-burns/
746,Virginia,2024,I,32,Parker Sloan,D,5-8,Junior,,"Cartersville, Va.",Powhatan High School,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/parker-sloan/
746,Virginia,2024,I,33,Grant Howard,D,5-10,Junior,,"Atlanta, Ga.",Woodward Academy,Virginia Tech,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/grant-howard/
746,Virginia,2024,I,34,Miguel Kobby Adoboe,M,5-8,Junior,,"Sachse, Tx.",Sachse High School,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/miguel-kobbe-adobe/
746,Virginia,2024,I,35,Michael Howard,F/M,6-0,Freshman,,"Apex, N.C.",Atlanta International School,Atlanta United,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/michael-howard-2/
746,Virginia,2024,I,36,Anthony Faupel,F,5-8,Freshman,,"St. Louis, Mo.",Francis Howell High School,St. Louis CITY2,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/anthony-faupel/
746,Virginia,2024,I,37,Alex Parvu,D,6-2,Freshman,,"Cumberland, R.I.",Cumberland,New England Revolution Academy,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/alex-parvu/
746,Virginia,2024,I,38,Baka Kante,M,5-11,Freshman,,"Overland Park, Kan.",Rockhurst,Kansas Rush,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/baka-kante/
746,Virginia,2024,I,39,Jed Akwaboah,D,6-1,Freshman,,"Short Hills, N.J.",Millburn High School,Cedar Stars Bergen,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/jed-akwaboah/
746,Virginia,2024,I,46,Matthew Hunter,D,6-2,Senior,,"Midlothian, Va.",Midlothian,,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/matthew-hunter/
746,Virginia,2024,I,99,Spencer Sanderson,GK,6-1,Freshman,,"Austin, Texas",Westlake High School/SAI Academy,Austin FC,https://virginiasports.com/sports/msoc/roster/season/2024-25/player/spencer-sanderson/
742,Virginia Tech,2024,I,0,Jake Jacobi,Goalkeeper,6-4,Freshman,,"Weston, Vt.",Stratton Mountain School,,https://hokiesports.com/sports/mens-soccer/roster/player/jake-jacobi
742,Virginia Tech,2024,I,1,Mark Hyan,Goalkeeper,6-3,Freshman,,"Los Angeles, Calif.",Loyola,,https://hokiesports.com/sports/mens-soccer/roster/player/mark-hyan
742,Virginia Tech,2024,I,2,Olafur Floki Stephensen,Defender,6-4,Freshman,,"Garðabaer, Iceland",Fjolbrautarskolinn í Garðabae,,https://hokiesports.com/sports/mens-soccer/roster/player/olafur-floki-stephensen
742,Virginia Tech,2024,I,3,Trey Gardiner,Defender,6-5,Senior,,"Richmond, Va.",Maggie Walker,Davidson,https://hokiesports.com/sports/mens-soccer/roster/player/trey-gardiner
742,Virginia Tech,2024,I,4,Evan Schroeder,Defender,6-1,Junior,,"Atlanta, Ga.",Druid Hills,Georgia State,https://hokiesports.com/sports/mens-soccer/roster/player/evan-schroeder
742,Virginia Tech,2024,I,6,Tino Vasquez,Midfielder,5-8,Freshman,,"Barrington, Ill.",Brightmont Academy,,https://hokiesports.com/sports/mens-soccer/roster/player/tino-vasquez
742,Virginia Tech,2024,I,7,Declan Quill,Forward,6-2,Senior,,"Falls Church, Va.",George Mason High School,,https://hokiesports.com/sports/mens-soccer/roster/player/declan-quill
742,Virginia Tech,2024,I,8,Samy Kolby,Midfielder,5-9,Junior,,"Charlotte, N.C.",Carmel Christian School,Charlotte,https://hokiesports.com/sports/mens-soccer/roster/player/samy-kolby
742,Virginia Tech,2024,I,9,Alex Perez,Midfielder,5-10,Freshman,,"Las Vegas, Nev.",YSC Academy,,https://hokiesports.com/sports/mens-soccer/roster/player/mens-soccer-alex-perez
742,Virginia Tech,2024,I,10,Marcos Escoe,Forward,6-0,Sophomore,,"Heredia, Costa Rica",,,https://hokiesports.com/sports/mens-soccer/roster/player/marcos-escoe
742,Virginia Tech,2024,I,11,Oliver Roche,Forward,6-3,Sophomore,,"Odense, Denmark",Tietgen Handelsgymnasium,,https://hokiesports.com/sports/mens-soccer/roster/player/oliver-roche
742,Virginia Tech,2024,I,12,CJ Coppola,Forward,6-1,Junior,,"Des Moines, Iowa",Waukee,Saint Louis,https://hokiesports.com/sports/mens-soccer/roster/player/cj-coppola
742,Virginia Tech,2024,I,13,Nick Laffey,Forward,6-0,Sophomore,,"Germantown, Md.",St. John's College,,https://hokiesports.com/sports/mens-soccer/roster/player/nick-laffey
742,Virginia Tech,2024,I,15,Andy Sullins,Forward,6-1,Junior,,"Athens, Tenn.",Marietta,Virginia,https://hokiesports.com/sports/mens-soccer/roster/player/andy-sullins
742,Virginia Tech,2024,I,16,Mathias Yohannes,Midfielder,6-0,Junior,,"South Riding, Va.",Freedom High School,Kentucky,https://hokiesports.com/sports/mens-soccer/roster/player/mathias-yohannes
742,Virginia Tech,2024,I,17,Ethan Hackenberg,Forward/Midfielder,5-9,Senior,,"Pittsburgh, Pa.",Seneca Valley,CCBC-Essex,https://hokiesports.com/sports/mens-soccer/roster/player/ethan-hackenberg
742,Virginia Tech,2024,I,18,Willie Cardona,Defender,5-9,Senior,,"Fort Mill, S.C.",SC Whitmore School,Winthrop,https://hokiesports.com/sports/mens-soccer/roster/player/willie-cardona
742,Virginia Tech,2024,I,20,Malick Thiaw,Forward,6-0,Junior,,"Marseille, France",Cours Sainte Marie de Hann,,https://hokiesports.com/sports/mens-soccer/roster/player/malick-thiaw
742,Virginia Tech,2024,I,21,Noe Uwimana,Defender,5-8,Sophomore,,"Austin, Texas",YSC Academy,,https://hokiesports.com/sports/mens-soccer/roster/player/noe-uwimana
742,Virginia Tech,2024,I,22,Yonis Kireh,Midfielder/Defender,6-3,Sophomore,,"Marseille , France",,,https://hokiesports.com/sports/mens-soccer/roster/player/yonis-kireh
742,Virginia Tech,2024,I,23,Sergios Feneridis,Defender,6-0,Sophomore,,"Nicosia, Cyprus",Pascal English School,APOEL Nicosia,https://hokiesports.com/sports/mens-soccer/roster/player/sergios-feneridis
742,Virginia Tech,2024,I,24,Ian Marcano,Midfielder,5-4,Freshman,,"Gaithersburg, Md.",European International school of Barcelona,,https://hokiesports.com/sports/mens-soccer/roster/player/ian-marcano
742,Virginia Tech,2024,I,25,Cooper Wenzel,Goalkeeper,6-2,Senior,,"Fresno, Calif.",Clovis North High School,CSUN,https://hokiesports.com/sports/mens-soccer/roster/player/cooper-wenzel
742,Virginia Tech,2024,I,26,Harry Neill,Defender,5-8,Sophomore,,"Montclair, N.J.",Seton Hall Prep,,https://hokiesports.com/sports/mens-soccer/roster/player/harry-neill
742,Virginia Tech,2024,I,27,Timi Adams,Goalkeeper,6-7,Senior,,"Atlanta, Ga.",Riverwood International Charter School,NASA Tophat,https://hokiesports.com/sports/mens-soccer/roster/player/timi-adams
742,Virginia Tech,2024,I,29,Carter Hensley,Midfielder,6-2,Senior,,"Charlotte, N.C.",Myers Park,Charlotte Soccer Academy,https://hokiesports.com/sports/mens-soccer/roster/player/carter-hensley
742,Virginia Tech,2024,I,31,Harrison Krieg,Midfielder,5-9,Junior,,"Irvington, N.Y.",Irvington,,https://hokiesports.com/sports/mens-soccer/roster/player/harrison-krieg
742,Virginia Tech,2024,I,32,Zach Glesius,Goalkeeper,6-0,Junior,,"Avon Lake, Ohio",Avon Lake,,https://hokiesports.com/sports/mens-soccer/roster/player/zach-glesius
749,Wake Forest,2024,I,0,Jonah Mednard,Goalkeeper,6' 2'',R-Fr.,,"Congers, N.Y.",Clarkstown High School North,,https://godeacs.com/sports/mens-soccer/roster/jonah-mednard/7908
749,Wake Forest,2024,I,1,Trace Alphin,Goalkeeper,6' 2'',Sr.,,"Raleigh, N.C.",Crossroads FLEX,,https://godeacs.com/sports/mens-soccer/roster/trace-alphin/7898
749,Wake Forest,2024,I,2,Bo Cummins,Defender,5' 10'',Sr.,,"Port Huron, Mich.",,,https://godeacs.com/sports/mens-soccer/roster/bo-cummins/7900
749,Wake Forest,2024,I,3,Travis Smith Jr.,Defender,6' 1'',So.,,"Louisville, Ky.",duPont Manual,,https://godeacs.com/sports/mens-soccer/roster/travis-smith-jr/7914
749,Wake Forest,2024,I,4,Amoni Thomas,Defender,,,,"Edmonton, Canada",University Hill Secondary School,,https://godeacs.com/sports/mens-soccer/roster/amoni-thomas/8270
749,Wake Forest,2024,I,5,Daniel Krueger,Defender,6' 1'',Fr.,,"Philadelphia, Pa.",YSC Academy,,https://godeacs.com/sports/mens-soccer/roster/daniel-krueger/7920
749,Wake Forest,2024,I,6,Liam O'Gara,Midfielder,6' 3'',So.,,"Winston-Salem, N.C.",Mount Tabor,,https://godeacs.com/sports/mens-soccer/roster/liam-ogara/7910
749,Wake Forest,2024,I,7,Nico Rabiu,Midfielder,5' 10'',R-So.,,"Schenectady, N.Y.",Bergen Catholic,,https://godeacs.com/sports/mens-soccer/roster/nico-rabiu/7913
749,Wake Forest,2024,I,8,Dylan Borso,Midfielder,5' 11'',Fr.,,"Chicago, Ill.",Metea Valley HS,,https://godeacs.com/sports/mens-soccer/roster/dylan-borso/8242
749,Wake Forest,2024,I,9,Pariss Mitchell,Forward,6' 0'',Fr.,,"Ajax, Canada",Bill Crothers,,https://godeacs.com/sports/mens-soccer/roster/pariss-mitchell/7919
749,Wake Forest,2024,I,10,Babacar Niang,Midfielder,5' 11'',Sr.,,"Dakar, Senegal",The Pennington School,,https://godeacs.com/sports/mens-soccer/roster/babacar-niang/7909
749,Wake Forest,2024,I,11,Sidney Paris,Defender,5' 11'',Gr.,,"Oakville, Ontario",,Navy,https://godeacs.com/sports/mens-soccer/roster/sidney-paris/7911
749,Wake Forest,2024,I,12,Jose Perez,Midfielder,5' 8'',So.,,"Antioch, Ill.",Shattuck St. Mary's School,,https://godeacs.com/sports/mens-soccer/roster/jose-perez/7912
749,Wake Forest,2024,I,13,Jeffrey White,Midfielder,5' 10'',So.,,"Tampa, Fla.",River Ridge,,https://godeacs.com/sports/mens-soccer/roster/jeffrey-white/7917
749,Wake Forest,2024,I,14,Ryan Belal,Forward,6' 0'',Fr.,,"Baltimore, Md.",Calvert Hall,,https://godeacs.com/sports/mens-soccer/roster/ryan-belal/8244
749,Wake Forest,2024,I,15,Jojo Davila,Defender,5' 10'',Fr.,,"Valrico, Fla.",Bloomingdale Senior HS,,https://godeacs.com/sports/mens-soccer/roster/jojo-davila/8250
749,Wake Forest,2024,I,16,Joel Torbic,Midfielder,6' 0'',Fr.,,"State College, Pa.",Barca Residency Academy,,https://godeacs.com/sports/mens-soccer/roster/joel-torbic/8245
749,Wake Forest,2024,I,17,Pierce Bateson,Midfielder,5' 9'',So.,,"Madison, N.J.",Madison,,https://godeacs.com/sports/mens-soccer/roster/pierce-bateson/7918
749,Wake Forest,2024,I,18,Cooper Flax,Midfielder,6' 0'',Jr.,,"Dix Hills, N.Y.",Half Hollow Hills HS East,,https://godeacs.com/sports/mens-soccer/roster/cooper-flax/7904
749,Wake Forest,2024,I,19,Cristian Escribano,Defender,5' 10'',Gr.,,"Frisco, Texas",Legacy Christian Academy,,https://godeacs.com/sports/mens-soccer/roster/cristian-escribano/7902
749,Wake Forest,2024,I,20,Ryan Fessler,Midfielder,5' 9'',Sr.,,"Charlotte, N.C.",Blue Valley West,,https://godeacs.com/sports/mens-soccer/roster/ryan-fessler/7903
749,Wake Forest,2024,I,21,Julian Kennedy,Forward,6' 1'',Sr.,,"Orlando, Fla.",,,https://godeacs.com/sports/mens-soccer/roster/julian-kennedy/7906
749,Wake Forest,2024,I,22,Basit Umar,Midfielder,5' 8'',Jr.,,"Kumasi, Ghana",Right To Dream Academy,,https://godeacs.com/sports/mens-soccer/roster/basit-umar/8193
749,Wake Forest,2024,I,23,Vlad Walent,Midfielder,5' 9'',Jr.,,"Lafayette, Colo.",Connection Academy,,https://godeacs.com/sports/mens-soccer/roster/vlad-walent/7916
749,Wake Forest,2024,I,24,Mason Sullivan,Defender,6' 5'',Fr.,,"West Roxbury, Mass.",Buckingham Browne & Nichols,,https://godeacs.com/sports/mens-soccer/roster/mason-sullivan/8248
749,Wake Forest,2024,I,25,Will Jackson,Defender,5' 10'',Fr.,,"Homewood, Ala.",Homewood HS,,https://godeacs.com/sports/mens-soccer/roster/will-jackson/8249
749,Wake Forest,2024,I,26,Colin Thomas,Midfielder,5' 7'',Gr.,,"Canton, Ga.",Creekview HS,,https://godeacs.com/sports/mens-soccer/roster/colin-thomas/7915
749,Wake Forest,2024,I,27,Prince Amponsah,Defender,5' 11'',Gr.,,"Bronx, N.Y.",Manhattan Hunter Science HS,,https://godeacs.com/sports/mens-soccer/roster/prince-amponsah/7899
749,Wake Forest,2024,I,28,Nicolas Mancilla,Defender,5' 9'',Sr.,,"Osorno, Chile",Colegio Futuro,,https://godeacs.com/sports/mens-soccer/roster/nicolas-mancilla/7907
749,Wake Forest,2024,I,30,Owen Barnett,Goalkeeper,6' 2'',Fr.,,"Athens, Ga.",Clarke Central HS,,https://godeacs.com/sports/mens-soccer/roster/owen-barnett/8246
812,Xavier,2024,I,0,Landon Friend,GK,6' 2'',R-Fr.,,"Fort Worth, Texas",Keller Timber Creek,,https://goxavier.com/sports/mens-soccer/roster/landon-friend/12006
812,Xavier,2024,I,1,Jonny Mennell,GK,6' 5'',Jr.,,"Asheville, N.C.",K12 Private Academy,,https://goxavier.com/sports/mens-soccer/roster/jonny-mennell/12009
812,Xavier,2024,I,2,Ernest Mensah Jr.,D,5' 10'',Jr.,,"Naperville, Ill.",Naperville Central,,https://goxavier.com/sports/mens-soccer/roster/ernest-mensah-jr/12010
812,Xavier,2024,I,3,Nolan Brice,D,6' 4'',Fr.,,"Crestwood, Ky.",South Oldham,,https://goxavier.com/sports/mens-soccer/roster/nolan-brice/12021
812,Xavier,2024,I,4,Aron Snaer Gudbjornsson,D,6' 2'',Fr.,,"Reykjavík, Iceland",Menntaskólinn við Sund,,https://goxavier.com/sports/mens-soccer/roster/aron-snaer-gudbjornsson/12025
812,Xavier,2024,I,5,Eli Dulle,MF,6' 1'',Gr.,,"Upper Arlington, Ohio",The Wellington School,,https://goxavier.com/sports/mens-soccer/roster/eli-dulle/12003
812,Xavier,2024,I,6,George Waites,MF,5' 11'',Jr.,,"Redcar, England",Bydales,,https://goxavier.com/sports/mens-soccer/roster/george-waites/12019
812,Xavier,2024,I,7,Nathan Trickett,MF,6' 1'',So.,,"Independence, Ohio",St. Ignatius,,https://goxavier.com/sports/mens-soccer/roster/nathan-trickett/12017
